=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
contemplez	0	0	0	
contemplé	0	0	0	
contemporain	0	0	0	
contenir	0	0	0	
content	0	0	0	
contente	0	0	0	
contentement	0	0	0	
contenter	0	0	0	
contentes	0	0	0	
contentons	0	0	0	
contents	0	0	0	
contenue	0	0	0	
conter	0	0	0	
contes	0	0	0	
conteur	0	0	0	
conteuse	0	0	0	
conticescat	0	0	0	
contient	0	0	0	
continua	0	0	0	
continuez	0	0	0	
continuë	0	0	0	
contour	0	0	0	
contours	0	0	0	
contr'	0	0	0	
contraint	0	0	0	
contrainte	0	0	0	
contraire	0	0	0	
contraste	0	0	0	
contre	0	0	0	
contre-imitant	0	0	0	
contrebandiers	0	0	0	
contrefaire	0	0	0	
contrefaits	0	0	0	
contrefasse	0	0	0	
contreindre	0	0	0	
contreins	0	0	0	
contreinte	0	0	0	
controlleur	0	0	0	
contrée	0	0	0	
conuaincre	0	0	0	
conuenable	0	0	0	
conuie	0	0	0	
conuient	0	0	0	
convenir	0	0	0	
convertie	0	0	0	
convertir	0	0	0	
convertistes	0	0	0	
convertit	0	0	0	
conviait	0	0	0	
convie	0	0	0	
conviendra	0	0	0	
convient	0	0	0	
convive	0	0	0	
convives	0	0	0	
conviés	0	0	0	
convoi	0	0	0	
convolvulus	0	0	0	
convoque	0	0	0	
convoquer	0	0	0	
convulsif	0	0	0	
convulsions	0	0	0	
convulsive	0	0	0	
conçoit	0	0	0	
conçoivent	0	0	0	
conçut	0	0	0	
conſeil	0	0	0	
conſentir	0	0	0	
conſenty	0	0	0	
conſerue	0	0	0	
conſeruer	0	0	0	
conſeruez	0	0	0	
conſerve	0	0	0	
conſoler	0	0	0	
conſolé	0	0	0	
conſtance	0	0	0	
conſtans	0	0	0	
conſume	0	0	0	
copies	0	0	0	
copistes	0	0	0	
coq	0	0	0	
coquelicots	0	0	0	
coquelque	0	0	0	
coquet	0	0	0	
coquets	0	0	0	
coquette	0	0	0	
coquillage	0	0	0	
coquille	0	0	0	
coquilles	0	0	0	
cor	0	0	0	
corail	0	0	0	
coraux	0	0	0	
corbeau	0	0	0	
corbeilles	0	0	0	
cordages	0	0	0	
corde	0	0	0	
cordeau	0	0	0	
cordelle	0	0	0	
cordes	0	0	0	
cordon	0	0	0	
corinne	0	0	0	
corinthe	0	0	0	
coriolan	0	0	0	
corne	0	0	0	
corneille	0	0	0	
corniches	0	0	0	
corolles	0	0	0	
corpora	0	0	0	
corps	0	0	0	
correcte	0	0	0	
corridor	0	0	0	
corridors	0	0	0	
corrige	0	0	0	
corrigeant	0	0	0	
corrompable	0	0	0	
corrompre	0	0	0	
corrompt	0	0	0	
corrupteurs	0	0	0	
corsage	0	0	0	
corsaires	0	0	0	
corselet	0	0	0	
corset	0	0	0	
cortège	0	0	0	
cortége	0	0	0	
cosroës	0	0	0	
costaux	0	0	0	
coteau	0	0	0	
coteaux	0	0	0	
cothurnes	0	0	0	
cotin	0	0	0	
cotonneux	0	0	0	
cou	0	0	0	
couard	0	0	0	
couards	0	0	0	
coucha	0	0	0	
couchant	0	0	0	
couche	0	0	0	
couche-toi	0	0	0	
coucher	0	0	0	
couches	0	0	0	
couchez-vous	0	0	0	
couché	0	0	0	
couchée	0	0	0	
couchées	0	0	0	
couchés	0	0	0	
coudes	0	0	0	
coudra	0	0	0	
coulait	0	0	0	
coulant	0	0	0	
coule	0	0	0	
coulent	0	0	0	
couler	0	0	0	
coulera	0	0	0	
couleraient-ils	0	0	0	
couleront	0	0	0	
couleur	0	0	0	
couleurs	0	0	0	
couleuvre	0	0	0	
coulevrine	0	0	0	
coulez	0	0	0	
coulèrent	0	0	0	
coulé	0	0	0	
coup	0	0	0	
coupable	0	0	0	
coupables	0	0	0	
coupait	0	0	0	
coupant	0	0	0	
coupe	0	0	0	
coupent	0	0	0	
couple	0	0	0	
couples	0	0	0	
couplet	0	0	0	
couplets	0	0	0	
coupole	0	0	0	
coupoles	0	0	0	
coups	0	0	0	
coupé	0	0	0	
coupée	0	0	0	
coupés	0	0	0	
cour	0	0	0	
courage	0	0	0	
courages	0	0	0	
courageusement	0	0	0	
courageux	0	0	0	
couraient	0	0	0	
courait	0	0	0	
courant	0	0	0	
courantes	0	0	0	
courants	0	0	0	
courbaient	0	0	0	
courbait	0	0	0	
courbant	0	0	0	
courbe	0	0	0	
courbent	0	0	0	
courber	0	0	0	
courbé	0	0	0	
courbée	0	0	0	
courbés	0	0	0	
coure	0	0	0	
courent	0	0	0	
courez	0	0	0	
courez-vous	0	0	0	
courir	0	0	0	
couroient	0	0	0	
couronna	0	0	0	
couronnaient	0	0	0	
couronnait	0	0	0	
couronne	0	0	0	
couronnee	0	0	0	
couronnent	0	0	0	
couronner	0	0	0	
couronnes	0	0	0	
couronnez	0	0	0	
couronné	0	0	0	
couronnée	0	0	0	
couronnées	0	0	0	
couronnés	0	0	0	
courons	0	0	0	
couroux	0	0	0	
courrais	0	0	0	
courre	0	0	0	
courriere	0	0	0	
courroucee	0	0	0	
courroucé	0	0	0	
courroux	0	0	0	
cours	0	0	0	
course	0	0	0	
courses	0	0	0	
coursier	0	0	0	
coursiers	0	0	0	
court	0	0	0	
courte	0	0	0	
courtes	0	0	0	
courtisans	0	0	0	
courtrai	0	0	0	
courts	0	0	0	
couru	0	0	0	
coururent	0	0	0	
courut	0	0	0	
cousins	0	0	0	
coussin	0	0	0	
coustume	0	0	0	
coustumiere	0	0	0	
couteau	0	0	0	
couteaux	0	0	0	
coutras	0	0	0	
coutume	0	0	0	
coutumieres	0	0	0	
coutumière	0	0	0	
couurent	0	0	0	
couva	0	0	0	
couvaient	0	0	0	
couvait	0	0	0	
couve	0	0	0	
couvent	0	0	0	
couvents	0	0	0	
couver	0	0	0	
couvers	0	0	0	
couvert	0	0	0	
couverte	0	0	0	
couverts	0	0	0	
couverture	0	0	0	
couvertures	0	0	0	
couves	0	0	0	
couves-tu	0	0	0	
couvraient	0	0	0	
couvrait	0	0	0	
couvrant	0	0	0	
couvre	0	0	0	
couvre-feu	0	0	0	
couvrent	0	0	0	
couvrir	0	0	0	
couvrira	0	0	0	
couvrirons	0	0	0	
couvrit	0	0	0	
couvroit	0	0	0	
couvrons	0	0	0	
couvé	0	0	0	
coûte	0	0	0	
crachent	0	0	0	
craie	0	0	0	
craignaient	0	0	0	
craignait	0	0	0	
craignant	0	0	0	
craignent	0	0	0	
craignez	0	0	0	
craignez-vous	0	0	0	
craigniez	0	0	0	
crain	0	0	0	
craincte	0	0	0	
craindre	0	0	0	
crains	0	0	0	
craint	0	0	0	
crainte	0	0	0	
craintes	0	0	0	
craintif	0	0	0	
craintifs	0	0	0	
craintive	0	0	0	
craints	0	0	0	
cramponne	0	0	0	
crapauds	0	0	0	
craque	0	0	0	
craquements	0	0	0	
cratère	0	0	0	
cratères	0	0	0	
cravatte	0	0	0	
crayon	0	0	0	
creancier	0	0	0	
creature	0	0	0	
credit	0	0	0	
creditum	0	0	0	
crete	0	0	0	
creuse	0	0	0	
creusent	0	0	0	
creuser	0	0	0	
creuset	0	0	0	
creusé	0	0	0	
creut	0	0	0	
creux	0	0	0	
creva	0	0	0	
crevant	0	0	0	
crever	0	0	0	
crevé	0	0	0	
cri	0	0	0	
cria	0	0	0	
cria-t-il	0	0	0	
criai-je	0	0	0	
criaient	0	0	0	
criait	0	0	0	
criait-il	0	0	0	
criant	0	0	0	
criblée	0	0	0	
criblés	0	0	0	
crie	0	0	0	
crier	0	0	0	
crieront	0	0	0	
criez	0	0	0	
criez-nous	0	0	0	
crime	0	0	0	
crimes	0	0	0	
criminel	0	0	0	
criminelle	0	0	0	
criminelles	0	0	0	
crimée	0	0	0	
crinibus	0	0	0	
crinière	0	0	0	
crins	0	0	0	
cris	0	0	0	
crispés	0	0	0	
cristal	0	0	0	
cristaux	0	0	0	
critique	0	0	0	
crié	0	0	0	
croc	0	0	0	
crochus	0	0	0	
croi	0	0	0	
croient	0	0	0	
croirait	0	0	0	
croire	0	0	0	
croiroient	0	0	0	
croirons	0	0	0	
crois	0	0	0	
crois-moi	0	0	0	
crois-tu	0	0	0	
croisaient	0	0	0	
croisant	0	0	0	
croise	0	0	0	
croisent	0	0	0	
croissant	0	0	0	
croissante	0	0	0	
croisse	0	0	0	
croissent	0	0	0	
croissoit	0	0	0	
croistront	0	0	0	
croisés	0	0	0	
croit	0	0	0	
croit-on	0	0	0	
croitre	0	0	0	
croix	0	0	0	
crona	0	0	0	
croniqueurs	0	0	0	
croppe	0	0	0	
croque	0	0	0	
croquer	0	0	0	
croquis	0	0	0	
croule	0	0	0	
croulent	0	0	0	
crouleront	0	0	0	
croupe	0	0	0	
croy	0	0	0	
croyaient	0	0	0	
croyais	0	0	0	
croyait	0	0	0	
croyance	0	0	0	
croyances	0	0	0	
croyant	0	0	0	
croyante	0	0	0	
croyez	0	0	0	
croyez-moi	0	0	0	
croyez-moy	0	0	0	
croyez-vous	0	0	0	
croyons	0	0	0	
croît	0	0	0	
croître	0	0	0	
croïoient	0	0	0	
cru	0	0	0	
cruautez	0	0	0	
cruauté	0	0	0	
cruautés	0	0	0	
cruche	0	0	0	
crucifix	0	0	0	
crue	0	0	0	
cruel	0	0	0	
cruelle	0	0	0	
cruellement	0	0	0	
cruelles	0	0	0	
cruels	0	0	0	
crus	0	0	0	
crut	0	0	0	
cry	0	0	0	
crypte	0	0	0	
cryz	0	0	0	
crâne	0	0	0	
crèche	0	0	0	
crève	0	0	0	
créa	0	0	0	
créaient	0	0	0	
créant	0	0	0	
créateur	0	0	0	
créateurs	0	0	0	
création	0	0	0	
créature	0	0	0	
créatures	0	0	0	
crédit	0	0	0	
crédule	0	0	0	
crée	0	0	0	
créneau	0	0	0	
créneaux	0	0	0	
créole	0	0	0	
crépuscule	0	0	0	
créé	0	0	0	
créées	0	0	0	
crête	0	0	0	
crêtes	0	0	0	
crîront	0	0	0	
cueillant	0	0	0	
cueille	0	0	0	
cueilleuse	0	0	0	
cueillez	0	0	0	
cueilli	0	0	0	
cueillie	0	0	0	
cueillir	0	0	0	
cueillons	0	0	0	
cueur	0	0	0	
cueurs	0	0	0	
cuidé	0	0	0	
cuir	0	0	0	
cuirasse	0	0	0	
cuirassés	0	0	0	
cuisine	0	0	0	
cuivrée	0	0	0	
culte	0	0	0	
cure	0	0	0	
curieuse	0	0	0	
curieux	0	0	0	
curé	0	0	0	
cuysante	0	0	0	
cy	0	0	0	
cybelle	0	0	0	
cyclique	0	0	0	
cygne	0	0	0	
cymbales	0	0	0	
cyniques	0	0	0	
cynthie	0	0	0	
cypri	0	0	0	
cyprès	0	0	0	
cyrus	0	0	0	
czar	0	0	0	
czars	0	0	0	
câble	0	0	0	
cælum	0	0	0	
cède	0	0	0	
cèdes	0	0	0	
cèdre	0	0	0	
cèdres	0	0	0	
céda	0	0	0	
cédron	0	0	0	
céleste	0	0	0	
célestes	0	0	0	
célèbre	0	0	0	
célèbrent	0	0	0	
célèbres	0	0	0	
célébreras	0	0	0	
césar	0	0	0	
césars	0	0	0	
césure	0	0	0	
cét	0	0	0	
côté	0	0	0	
côtés	0	0	0	
cœur	0	0	0	
cœurs	0	0	0	
d	0	0	0	
d'	0.01	0.01	0.01	
da	0	0	0	
dagon	0	0	0	
dague	0	0	0	
dai	0	0	0	
daigna	0	0	0	
daignait	0	0	0	
daigne	0	0	0	
daignent	0	0	0	
daigner	0	0	0	
daignez	0	0	0	
daigné	0	0	0	
daim	0	0	0	
daims	0	0	0	
dalila	0	0	0	
dalle	0	0	0	
damas	0	0	0	
dame	0	0	0	
dameret	0	0	0	
dames	0	0	0	
damnables	0	0	0	
damnés	0	0	0	
damoyselle	0	0	0	
damoyselles	0	0	0	
dancer	0	0	0	
danger	0	0	0	
dangereuse	0	0	0	
dangereux	0	0	0	
dangereuſe	0	0	0	
dangereuſes	0	0	0	
dangers	0	0	0	
dans	0	0	0.01	
dansaient	0	0	0	
dansais	0	0	0	
dansant	0	0	0	
dansante	0	0	0	
danse	0	0	0	
dansent	0	0	0	
danser	0	0	0	
danses	0	0	0	
danseurs	0	0	0	
danseuse	0	0	0	
dansez	0	0	0	
dansois	0	0	0	
dante	0	0	0	
danube	0	0	0	
danſans	0	0	0	
daphnis	0	0	0	
daphné	0	0	0	
dard	0	0	0	
dardanelles	0	0	0	
dardant	0	0	0	
dards	0	0	0	
darro	0	0	0	
dars	0	0	0	
date	0	0	0	
dauphin	0	0	0	
davantage	0	0	0	
de	0.02	0.02	0.02	
debes	0	0	0	
debout	0	0	0	
debvois	0	0	0	
debvons	0	0	0	
decevoir	0	0	0	
decidit	0	0	0	
deconcerte	0	0	0	
decrets	0	0	0	
dedans	0	0	0	
dedens	0	0	0	
deesse	0	0	0	
deesses	0	0	0	
defaillant	0	0	0	
defectueux	0	0	0	
defense	0	0	0	
deffaictes	0	0	0	
deffaut	0	0	0	
deffauts	0	0	0	
deffendre	0	0	0	
deffiance	0	0	0	
defiant	0	0	0	
degast	0	0	0	
degré	0	0	0	
degrés	0	0	0	
deguisant	0	0	0	
dehors	0	0	0	
dei	0	0	0	
deité	0	0	0	
delectable	0	0	0	
deliberer	0	0	0	
deliure	0	0	0	
delta	0	0	0	
delà	0	0	0	
demain	0	0	0	
demanda	0	0	0	
demandaient	0	0	0	
demandais	0	0	0	
demandait	0	0	0	
demandant	0	0	0	
demande	0	0	0	
demandent	0	0	0	
demander	0	0	0	
demanderont	0	0	0	
demandez	0	0	0	
demandoit	0	0	0	
demandons	0	0	0	
demandé	0	0	0	
demeura	0	0	0	
demeurai	0	0	0	
demeurait	0	0	0	
demeurant	0	0	0	
demeure	0	0	0	
demeurent	0	0	0	
demeures	0	0	0	
demeurez	0	0	0	
demeuré	0	0	0	
demi	0	0	0	
demi-clos	0	0	0	
demi-dieux	0	0	0	
demi-formés	0	0	0	
demi-sourire	0	0	0	
demi-voix	0	0	0	
demoiselle	0	0	0	
demoiselles	0	0	0	
demon	0	0	0	
demoura	0	0	0	
demourront	0	0	0	
demourroys	0	0	0	
demourée	0	0	0	
demy	0	0	0	
deniers	0	0	0	
denis	0	0	0	
dens	0	0	0	
dent	0	0	0	
denteler	0	0	0	
dentelle	0	0	0	
dentelées	0	0	0	
dentro	0	0	0	
dents	0	0	0	
depart	0	0	0	
departement	0	0	0	
departir	0	0	0	
depuis	0	0	0	
dequoy	0	0	0	
derechef	0	0	0	
dernier	0	0	0	
derniers	0	0	0	
dernière	0	0	0	
dernières	0	0	0	
derrière	0	0	0	
derviche	0	0	0	
des	0	0	0.01	
desbander	0	0	0	
desbendez	0	0	0	
desbord	0	0	0	
desbrouillant	0	0	0	
descend	0	0	0	
descendaient	0	0	0	
descendants	0	0	0	
descende	0	0	0	
descendent	0	0	0	
descendez	0	0	0	
descendit	0	0	0	
descendoient	0	0	0	
descendons	0	0	0	
descendra	0	0	0	
descendrai	0	0	0	
descendre	0	0	0	
descendront	0	0	0	
descends	0	0	0	
descendu	0	0	0	
descendue	0	0	0	
descendus	0	0	0	
descente	0	0	0	
desclose	0	0	0	
descoupler	0	0	0	
descouvert	0	0	0	
descriptions	0	0	0	
descrira	0	0	0	
desdaigner	0	0	0	
desdain	0	0	0	
desdore	0	0	0	
desesperer	0	0	0	
desespoir	0	0	0	
desfaire	0	0	0	
desfait	0	0	0	
deshabillés	0	0	0	
deshonorez	0	0	0	
desir	0	0	0	
desire	0	0	0	
desireux	0	0	0	
desiroit	0	0	0	
desirs	0	0	0	
desirée	0	0	0	
desja	0	0	0	
desjà	0	0	0	
desloger	0	0	0	
desmarets	0	0	0	
desormais	0	0	0	
despart	0	0	0	
desperat	0	0	0	
despit	0	0	0	
desplaire	0	0	0	
desployer	0	0	0	
desportes	0	0	0	
despotique	0	0	0	
despotiques	0	0	0	
desrobe	0	0	0	
dessein	0	0	0	
desseins	0	0	0	
desserre	0	0	0	
desserré	0	0	0	
desservir	0	0	0	
dessillent	0	0	0	
dessin	0	0	0	
dessine	0	0	0	
dessous	0	0	0	
dessus	0	0	0	
dessécha	0	0	0	
desséchante	0	0	0	
desséché	0	0	0	
desséchées	0	0	0	
desséchés	0	0	0	
destaindre	0	0	0	
destin	0	0	0	
destination	0	0	0	
destine	0	0	0	
destins	0	0	0	
destinée	0	0	0	
destinées	0	0	0	
destourner	0	0	0	
destrier	0	0	0	
destruit	0	0	0	
detelle	0	0	0	
detenu	0	0	0	
deterré	0	0	0	
detestable	0	0	0	
deteſtable	0	0	0	
detteur	0	0	0	
detur	0	0	0	
deucalion	0	0	0	
deuers	0	0	0	
deuil	0	0	0	
deuils	0	0	0	
deuinez	0	0	0	
deuls	0	0	0	
deum	0	0	0	
deuoirs	0	0	0	
deuois	0	0	0	
deuoit	0	0	0	
deuore	0	0	0	
deuotion	0	0	0	
deus	0	0	0	
deusse	0	0	0	
deux	0	0	0	
devaient	0	0	0	
devait	0	0	0	
devallé	0	0	0	
devance	0	0	0	
devancerions	0	0	0	
devancée	0	0	0	
devant	0	0	0	
devenaient	0	0	0	
devenez	0	0	0	
devenir	0	0	0	
devenu	0	0	0	
devenue	0	0	0	
devenus	0	0	0	
devers	0	0	0	
devez	0	0	0	
devidant	0	0	0	
deviendrai-je	0	0	0	
deviendrait	0	0	0	
deviendrois	0	0	0	
deviennent	0	0	0	
deviens	0	0	0	
devient	0	0	0	
devine	0	0	0	
deviner	0	0	0	
devinera	0	0	0	
devins	0	0	0	
devinse	0	0	0	
devint	0	0	0	
devise	0	0	0	
devoient	0	0	0	
devoir	0	0	0	
devois-je	0	0	0	
devoit	0	0	0	
devons	0	0	0	
devons-nous	0	0	0	
devore	0	0	0	
devotieux	0	0	0	
devraient	0	0	0	
devrait	0	0	0	
devras	0	0	0	
devroit	0	0	0	
dextre	0	0	0	
deçà	0	0	0	
deſarmé	0	0	0	
deſcrite	0	0	0	
deſdain	0	0	0	
deſeſpere	0	0	0	
deſioindre	0	0	0	
deſir	0	0	0	
deſire	0	0	0	
deſirs	0	0	0	
deſiré	0	0	0	
deſolez	0	0	0	
deſpart	0	0	0	
deſpendues	0	0	0	
deſpendus	0	0	0	
deſpit	0	0	0	
deſpite	0	0	0	
deſtens	0	0	0	
deſtin	0	0	0	
deſtinez	0	0	0	
deſtins	0	0	0	
deſtiné	0	0	0	
deſtournez	0	0	0	
deſſein	0	0	0	
deſſerre	0	0	0	
deſſus	0	0	0	
di	0	0	0	
diable	0	0	0	
diables	0	0	0	
diadème	0	0	0	
dialogue	0	0	0	
diamans	0	0	0	
diamant	0	0	0	
diamants	0	0	0	
diamantée	0	0	0	
diane	0	0	0	
diaphane	0	0	0	
diaphanes	0	0	0	
diaprée	0	0	0	
diaprés	0	0	0	
dict	0	0	0	
dictame	0	0	0	
dicte	0	0	0	
dicter	0	0	0	
dictes	0	0	0	
dictoit	0	0	0	
dictés	0	0	0	
didactique	0	0	0	
die	0	0	0	
dieppe	0	0	0	
dieu	0	0	0	
dieus	0	0	0	
dieux	0	0	0	
differens	0	0	0	
different	0	0	0	
differentes	0	0	0	
difficile	0	0	0	
difforme	0	0	0	
diffère	0	0	0	
différence	0	0	0	
différent	0	0	0	
différentes	0	0	0	
différents	0	0	0	
digne	0	0	0	
dignes	0	0	0	
digue	0	0	0	
diligent	0	0	0	
dimidium	0	0	0	
diminuer	0	0	0	
diminuë	0	0	0	
dira	0	0	0	
dira-t-on	0	0	0	
dirai	0	0	0	
dirais	0	0	0	
dirait	0	0	0	
diras-tu	0	0	0	
diray	0	0	0	
dire	0	0	0	
directement	0	0	0	
dirent	0	0	0	
direz	0	0	0	
direz-vous	0	0	0	
diriez	0	0	0	
dirige	0	0	0	
dirigeaient	0	0	0	
dirigent	0	0	0	
diriger	0	0	0	
dirigés	0	0	0	
dirions	0	0	0	
diroit	0	0	0	
dirons	0	0	0	
diront	0	0	0	
dis	0	0	0	
dis-je	0	0	0	
dis-le	0	0	0	
dis-nous	0	0	0	
dis-tu	0	0	0	
disaient	0	0	0	
disaient-ils	0	0	0	
disais	0	0	0	
disais-je	0	0	0	
disait	0	0	0	
disait-elle	0	0	0	
disait-il	0	0	0	
disant	0	0	0	
discerner	0	0	0	
disciple	0	0	0	
disciples	0	0	0	
discorde	0	0	0	
discours	0	0	0	
discrette	0	0	0	
discrimen	0	0	0	
dise	0	0	0	
disent	0	0	0	
disent-ils	0	0	0	
disiez	0	0	0	
disois	0	0	0	
disoit	0	0	0	
disoit-il	0	0	0	
disparaissait	0	0	0	
disparaissent	0	0	0	
disparaît	0	0	0	
disparaître	0	0	0	
disparu	0	0	0	
disparue	0	0	0	
disparus	0	0	0	
disparut	0	0	0	
dispense	0	0	0	
dispersa	0	0	0	
disperse	0	0	0	
dispersent	0	0	0	
disperser	0	0	0	
dispersées	0	0	0	
dispersés	0	0	0	
dispose	0	0	0	
disposent	0	0	0	
disputaient	0	0	0	
disputais	0	0	0	
dispute	0	0	0	
disputer	0	0	0	
disputera	0	0	0	
disque	0	0	0	
dissensions	0	0	0	
dissimulé	0	0	0	
dissipant	0	0	0	
dissipent	0	0	0	
dissiper	0	0	0	
dissipé	0	0	0	
dist	0	0	0	
distance	0	0	0	
distances	0	0	0	
distilla	0	0	0	
distingua	0	0	0	
distingue	0	0	0	
distinguer	0	0	0	
distraire	0	0	0	
distrait	0	0	0	
distraites	0	0	0	
distraits	0	0	0	
dit	0	0	0	
dit-elle	0	0	0	
dit-il	0	0	0	
dit-on	0	0	0	
dites	0	0	0	
dites-lui	0	0	0	
dites-moi	0	0	0	
dites-moy	0	0	0	
dites-vous	0	0	0	
ditz	0	0	0	
diu	0	0	0	
diuertir	0	0	0	
diuin	0	0	0	
diuine	0	0	0	
diuinitez	0	0	0	
diuinité	0	0	0	
diuino	0	0	0	
diurne	0	0	0	
diva	0	0	0	
divan	0	0	0	
divans	0	0	0	
diverger	0	0	0	
divers	0	0	0	
diverse	0	0	0	
diverses	0	0	0	
divertir	0	0	0	
divertissement	0	0	0	
divertit	0	0	0	
divin	0	0	0	
divine	0	0	0	
divines	0	0	0	
divinitez	0	0	0	
divinité	0	0	0	
divinités	0	0	0	
divins	0	0	0	
diviser	0	0	0	
dix	0	0	0	
dix-huit	0	0	0	
diſant	0	0	0	
diſcretion	0	0	0	
diſcrettement	0	0	0	
diſgrace	0	0	0	
diſoit	0	0	0	
diſpoſe	0	0	0	
diſpoſes	0	0	0	
diſtraire	0	0	0	
djinns	0	0	0	
docile	0	0	0	
docte	0	0	0	
doctes	0	0	0	
docteur	0	0	0	
docteurs	0	0	0	
doctrines	0	0	0	
dogmes	0	0	0	
dogue	0	0	0	
doibt	0	0	0	
doibvent	0	0	0	
doigt	0	0	0	
doigts	0	0	0	
doint	0	0	0	
dois	0	0	0	
dois-je	0	0	0	
doit	0	0	0	
doits	0	0	0	
doiuent	0	0	0	
doive	0	0	0	
doivent	0	0	0	
dole	0	0	0	
dolent	0	0	0	
dolente	0	0	0	
dolentes	0	0	0	
doloreux	0	0	0	
dolorida	0	0	0	
dom-bertrand	0	0	0	
domaine	0	0	0	
domandar	0	0	0	
domestique	0	0	0	
dominant	0	0	0	
dominateurs	0	0	0	
domination	0	0	0	
dominations	0	0	0	
domine	0	0	0	
dominent	0	0	0	
dommage	0	0	0	
domptera	0	0	0	
dompteur	0	0	0	
dompté	0	0	0	
domptée	0	0	0	
domtez	0	0	0	
don	0	0	0	
donc	0	0	0	
doncq	0	0	0	
doncques	0	0	0	
donjon	0	0	0	
donjons	0	0	0	
donna	0	0	0	
donnaient	0	0	0	
donnait	0	0	0	
donnant	0	0	0	
donnas	0	0	0	
donne	0	0	0	
donne-moi	0	0	0	
donnent	0	0	0	
donner	0	0	0	
donnerait	0	0	0	
donneroit	0	0	0	
donnes	0	0	0	
donnez	0	0	0	
donnez-leur	0	0	0	
donnez-moi	0	0	0	
donnoit	0	0	0	
donnons-lui	0	0	0	
donné	0	0	0	
donnée	0	0	0	
données	0	0	0	
donnés	0	0	0	
donq	0	0	0	
donques	0	0	0	
dons	0	0	0	
dont	0	0	0	
donta	0	0	0	
dontast	0	0	0	
donter	0	0	0	
doque	0	0	0	
dorait	0	0	0	
dorant	0	0	0	
dordogne	0	0	0	
dore	0	0	0	
dorez	0	0	0	
dorie	0	0	0	
dorinde	0	0	0	
dormaient	0	0	0	
dormait	0	0	0	
dormant	0	0	0	
dormante	0	0	0	
dormantes	0	0	0	
dorme	0	0	0	
dorment	0	0	0	
dormez	0	0	0	
dormir	0	0	0	
dormira	0	0	0	
dormirait	0	0	0	
dormiront	0	0	0	
dors	0	0	0	
dort	0	0	0	
doré	0	0	0	
dorée	0	0	0	
dorés	0	0	0	
dos	0	0	0	
dossier	0	0	0	
dote	0	0	0	
doublaient	0	0	0	
doublant	0	0	0	
double	0	0	0	
doublon	0	0	0	
doublé	0	0	0	
doubte	0	0	0	
doubter	0	0	0	
doubteuse	0	0	0	
douce	0	0	0	
doucement	0	0	0	
doucereus	0	0	0	
doucereux	0	0	0	
douces	0	0	0	
douceur	0	0	0	
douceurs	0	0	0	
doulce	0	0	0	
douleur	0	0	0	
douleurs	0	0	0	
douloir	0	0	0	
douloureuse	0	0	0	
douloureux	0	0	0	
doulx	0	0	0	
dous	0	0	0	
douta	0	0	0	
doute	0	0	0	
douter	0	0	0	
douterait	0	0	0	
douteuse	0	0	0	
douteuses	0	0	0	
douteux	0	0	0	
douté	0	0	0	
doux	0	0	0	
douze	0	0	0	
dove	0	0	0	
doña	0	0	0	
dragon	0	0	0	
drame	0	0	0	
drap	0	0	0	
drapeaux	0	0	0	
draps	0	0	0	
dressa	0	0	0	
dressant	0	0	0	
dresse	0	0	0	
dressèrent	0	0	0	
dressées	0	0	0	
dressés	0	0	0	
drogues	0	0	0	
droict	0	0	0	
droicte	0	0	0	
droit	0	0	0	
droite	0	0	0	
droits	0	0	0	
dromadaires	0	0	0	
drue	0	0	0	
drû	0	0	0	
du	0	0	0.01	
duc	0	0	0	
ducaton	0	0	0	
ducats	0	0	0	
duchesse	0	0	0	
due	0	0	0	
dueil	0	0	0	
duel	0	0	0	
duira	0	0	0	
dula	0	0	0	
dune	0	0	0	
duquel	0	0	0	
dur	0	0	0	
dura	0	0	0	
durable	0	0	0	
durance	0	0	0	
durant	0	0	0	
durcis	0	0	0	
dure	0	0	0	
durent	0	0	0	
durera	0	0	0	
durs	0	0	0	
durtez	0	0	0	
durée	0	0	0	
dus	0	0	0	
dut	0	0	0	
duthespis	0	0	0	
duvet	0	0	0	
duyra	0	0	0	
duègne	0	0	0	
dy	0	0	0	
dès	0	0	0	
débat	0	0	0	
débats	0	0	0	
débattent	0	0	0	
débauche	0	0	0	
débile	0	0	0	
débiles	0	0	0	
débordait	0	0	0	
débordant	0	0	0	
déborde	0	0	0	
débordement	0	0	0	
déborder	0	0	0	
déborderait	0	0	0	
débordé	0	0	0	
débordée	0	0	0	
débordés	0	0	0	
débouclés	0	0	0	
débris	0	0	0	
débrouillant	0	0	0	
débrouille	0	0	0	
débrouiller	0	0	0	
début	0	0	0	
décelé	0	0	0	
décence	0	0	0	
décente	0	0	0	
décevantes	0	0	0	
décharné	0	0	0	
décharnés	0	0	0	
déchaînée	0	0	0	
déchirais	0	0	0	
déchire	0	0	0	
déchirent	0	0	0	
déchirer	0	0	0	
déchirez	0	0	0	
déchirèrent	0	0	0	
déchiré	0	0	0	
déchirés	0	0	0	
déchut	0	0	0	
décide	0	0	0	
décidera	0	0	0	
décimé	0	0	0	
déclamateur	0	0	0	
déclara	0	0	0	
