=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0891 * (normalized) marteau
 +      -0.1781 * (normalized) martelant
 +      -0.0182 * (normalized) martire
 +      -0.0186 * (normalized) martyre
 +      -0.0024 * (normalized) mascarades
 +      -0.0026 * (normalized) masque
 +       0.0277 * (normalized) masquez
 +       0.0298 * (normalized) massacrés
 +       0.0615 * (normalized) masse
 +       0.0277 * (normalized) mastin
 +      -0.0348 * (normalized) matelots
 +       0.0065 * (normalized) matiere
 +       0.0162 * (normalized) matin
 +      -0.0685 * (normalized) matins
 +      -0.0457 * (normalized) maudit
 +       0.0193 * (normalized) maudite
 +       0.0034 * (normalized) maulvais
 +       0.0134 * (normalized) maus
 +       0.0318 * (normalized) mausole
 +      -0.0917 * (normalized) mauvais
 +       0.0094 * (normalized) mauvaise
 +       0.0184 * (normalized) mauvaistié
 +      -0.0313 * (normalized) maux
 +      -0.0583 * (normalized) maximes
 +       0.0034 * (normalized) may
 +      -0.0046 * (normalized) maynard
 +      -0.0511 * (normalized) maçon
 +      -0.0306 * (normalized) maître
 +      -0.015  * (normalized) maîtres
 +      -0.0156 * (normalized) maîtresse
 +       0.0257 * (normalized) maſques
 +       0.0996 * (normalized) me
 +       0.019  * (normalized) meandre
 +       0.0059 * (normalized) mect
 +      -0.0289 * (normalized) medecins
 +       0.0285 * (normalized) medee
 +       0.0061 * (normalized) meilleur
 +       0.0598 * (normalized) meilleure
 +       0.0085 * (normalized) meilleurs
 +       0.014  * (normalized) meine
 +      -0.025  * (normalized) melancolique
 +       0.0218 * (normalized) membres
 +      -0.0009 * (normalized) meme
 +       0.012  * (normalized) memoire
 +       0.0837 * (normalized) menace
 +      -0.0018 * (normalized) menacé
 +       0.0079 * (normalized) menassoit
 +       0.0371 * (normalized) menaſſe
 +      -0.0039 * (normalized) mendiants
 +       0.0879 * (normalized) mener
 +       0.0132 * (normalized) menez
 +       0.1072 * (normalized) mensonge
 +      -0.0077 * (normalized) mensongère
 +       0.008  * (normalized) menteur
 +       0.0089 * (normalized) menteuse
 +      -0.0164 * (normalized) mentir
 +       0.0145 * (normalized) menuë
 +       0.0134 * (normalized) menſonge
 +       0.0121 * (normalized) mer
 +      -0.3713 * (normalized) mercure
 +      -0.0084 * (normalized) mere
 +      -0.0111 * (normalized) meres
 +      -0.0144 * (normalized) merite
 +       0.0184 * (normalized) meritent
 +       0.0096 * (normalized) meriter
 +      -0.0065 * (normalized) mers
 +       0.0035 * (normalized) merueille
 +       0.0204 * (normalized) merveille
 +      -0.008  * (normalized) merveilles
 +       0.0032 * (normalized) mes
 +       0.0084 * (normalized) meschef
 +       0.012  * (normalized) mesfaict
 +       0.019  * (normalized) mesler
 +       0.2181 * (normalized) mesme
 +       0.0134 * (normalized) mesprise
 +       0.0186 * (normalized) mesprison
 +       0.012  * (normalized) message
 +       0.0207 * (normalized) messagere
 +      -0.0053 * (normalized) messaline
 +      -0.056  * (normalized) messieurs
 +      -0.0046 * (normalized) mesura
 +       0.0068 * (normalized) mesurant
 +      -0.0056 * (normalized) mesure
 +       0.027  * (normalized) mesurer
 +      -0.0464 * (normalized) met
 +      -0.0052 * (normalized) methode
 +      -0.0503 * (normalized) metier
 +       0.023  * (normalized) mets
 +      -0.0194 * (normalized) mette
 +      -0.0034 * (normalized) mettent
 +      -0.0098 * (normalized) mettrai
 +       0.0283 * (normalized) mettre
 +      -0.1018 * (normalized) meunier
 +       0.0461 * (normalized) meure
 +       0.017  * (normalized) meurent
 +       0.0109 * (normalized) meurs
 +       0.0184 * (normalized) meurtre
 +      -0.0238 * (normalized) meurtriere
 +       0.0123 * (normalized) meſlans
 +      -0.0668 * (normalized) meſme
 +      -0.0112 * (normalized) meſprendre
 +      -0.0245 * (normalized) meſpris
 +      -0.0048 * (normalized) meſpriſant
 +       0.0371 * (normalized) meſpriſe
 +      -0.0211 * (normalized) meſpriſent
 +      -0.0123 * (normalized) meſpriſer
 +       0.0142 * (normalized) mi
 +      -0.0087 * (normalized) mie
 +       0.0562 * (normalized) miel
 +       0.0101 * (normalized) mien
 +       0.0577 * (normalized) mienne
 +       0.0218 * (normalized) miens
 +       0.0181 * (normalized) mieulx
 +       0.0977 * (normalized) mieus
 +      -0.1184 * (normalized) mieux
 +       0.0633 * (normalized) mile
 +      -0.0003 * (normalized) milieu
 +      -0.069  * (normalized) mille
 +      -0.017  * (normalized) mine
 +      -0.0238 * (normalized) minerue
 +      -0.092  * (normalized) minerve
 +       0.0326 * (normalized) ministre
 +       0.0085 * (normalized) minos
 +      -0.011  * (normalized) minute
 +       0.0142 * (normalized) mio
 +      -0.0398 * (normalized) miracle
 +       0.0882 * (normalized) miracles
 +      -0.0286 * (normalized) mirent
 +      -0.0072 * (normalized) miroir
 +      -0.0298 * (normalized) miroirs
 +       0.0154 * (normalized) mirouer
 +       0.0035 * (normalized) mis
 +      -0.0203 * (normalized) mise
 +       0.0231 * (normalized) miserable
 +      -0.0104 * (normalized) mission
 +       0.0561 * (normalized) mist
 +      -0.0022 * (normalized) misère
 +       0.0105 * (normalized) misères
 +       0.0148 * (normalized) misérable
 +      -0.0039 * (normalized) misérables
 +      -0.0988 * (normalized) mit
 +       0.0487 * (normalized) miſe
 +      -0.0068 * (normalized) miſerable
 +      -0.0113 * (normalized) miſere
 +      -0.0068 * (normalized) mocquant
 +      -0.0091 * (normalized) mode
 +       0.0358 * (normalized) modelle
 +       0.0297 * (normalized) moderer
 +      -0.0199 * (normalized) modèle
 +      -0.0051 * (normalized) modèles
 +      -0.0157 * (normalized) moi
 +       0.0096 * (normalized) moien
 +      -0.0002 * (normalized) moindre
 +      -0.1025 * (normalized) moindres
 +      -0.0665 * (normalized) moine
 +      -0.0208 * (normalized) moineau
 +      -0.0232 * (normalized) moineaux
 +      -0.0145 * (normalized) moins
 +      -0.1477 * (normalized) mois
 +       0.0085 * (normalized) moise
 +       0.0154 * (normalized) moisie
 +       0.0134 * (normalized) moissonnarent
 +      -0.0225 * (normalized) moite
 +       0.0309 * (normalized) moitié
 +       0.0496 * (normalized) mol
 +       0.0196 * (normalized) moleſté
 +      -0.0106 * (normalized) molle
 +       0.0008 * (normalized) mollement
 +      -0.0207 * (normalized) momens
 +      -0.0011 * (normalized) moment
 +       0.03   * (normalized) mon
 +       0.0375 * (normalized) monarchie
 +      -0.0316 * (normalized) monarque
 +      -0.0147 * (normalized) monceau
 +       0.2534 * (normalized) monceaux
 +       0.0186 * (normalized) mondain
 +       0.053  * (normalized) mondaine
 +       0.0434 * (normalized) monde
 +      -0.0046 * (normalized) mondes
 +      -0.0941 * (normalized) monsieur
 +       0.0145 * (normalized) monstrant
 +       0.0115 * (normalized) monstre
 +       0.0426 * (normalized) monstrer
 +      -0.0083 * (normalized) monstrueux
 +       0.0092 * (normalized) mont
 +      -0.0104 * (normalized) monta
 +       0.0085 * (normalized) montagne
 +       0.0025 * (normalized) montagnes
 +       0.0145 * (normalized) montant
 +      -0.0024 * (normalized) montra
 +       0.021  * (normalized) montrant
 +       0.0338 * (normalized) montre
 +      -0.0909 * (normalized) montrer
 +       0.1964 * (normalized) montres
 +       0.0173 * (normalized) monts
 +      -0.0097 * (normalized) monté
 +       0.0208 * (normalized) montée
 +      -0.0136 * (normalized) monumens
 +       0.053  * (normalized) monument
 +      -0.0137 * (normalized) monſtrant
 +      -0.0261 * (normalized) monſtray-ie
 +      -0.0061 * (normalized) moqueur
 +       0.0208 * (normalized) moquoit
 +      -0.0062 * (normalized) moquèrent
 +      -0.03   * (normalized) moqué
 +      -0.0186 * (normalized) moral
 +      -0.0344 * (normalized) morale
 +      -0.0933 * (normalized) morceau
 +      -0.0147 * (normalized) morceaux
 +       0.0138 * (normalized) mord
 +      -0.0053 * (normalized) mordante
 +       0.0208 * (normalized) mordre
 +       0.004  * (normalized) more
 +       0.0143 * (normalized) morne
 +       0.0094 * (normalized) mort
 +       0.0098 * (normalized) morte
 +      -0.0061 * (normalized) mortel
 +       0.0053 * (normalized) mortelle
 +      -0.0087 * (normalized) mortelles
 +      -0.0026 * (normalized) mortels
 +       0.0105 * (normalized) mortes
 +       0.0413 * (normalized) morts
 +       0.0319 * (normalized) mot
 +      -0.0181 * (normalized) mots
 +       0.012  * (normalized) motz
 +      -0.0933 * (normalized) mouche
 +      -0.0024 * (normalized) mourans
 +       0.0014 * (normalized) mourant
 +       0.017  * (normalized) mourants
 +       0.0256 * (normalized) mourir
 +       0.0015 * (normalized) mouroit
 +       0.032  * (normalized) mourrois
 +       0.0075 * (normalized) mourront
 +      -0.0503 * (normalized) mouton
 +      -0.0726 * (normalized) mouvement
 +       0.1528 * (normalized) moy
 +      -0.0039 * (normalized) moyennant
 +       0.1122 * (normalized) moymesme
 +       0.0257 * (normalized) moymeſme
 +       0.0007 * (normalized) moys
 +      -0.0025 * (normalized) moïse
 +       0.0029 * (normalized) muet
 +      -0.0005 * (normalized) muets
 +       0.0148 * (normalized) muettes
 +      -0.0213 * (normalized) mulet
 +      -0.0213 * (normalized) mulets
 +      -0.0273 * (normalized) multitude
 +       0.0142 * (normalized) muoia
 +      -0.0139 * (normalized) mur
 +      -0.0083 * (normalized) murmurent
 +       0.0464 * (normalized) murmurer
 +       0.0292 * (normalized) murs
 +      -0.0591 * (normalized) muse
 +      -0.0035 * (normalized) musique
 +       0.0208 * (normalized) mutins
 +      -0.0034 * (normalized) mutinés
 +       0.026  * (normalized) myrtheux
 +      -0.0034 * (normalized) mystères
 +      -0.0039 * (normalized) mâtin
 +      -0.0069 * (normalized) mène
 +      -0.0097 * (normalized) mère
 +       0.0078 * (normalized) mères
 +      -0.1781 * (normalized) méchans
 +      -0.0196 * (normalized) méchant
 +       0.0191 * (normalized) méchante
 +       0.0253 * (normalized) méchants
 +      -0.0052 * (normalized) mécompte
 +      -0.01   * (normalized) méconnoît
 +      -0.009  * (normalized) méconnut
 +      -0.1233 * (normalized) médecin
 +      -0.0803 * (normalized) médire
 +      -0.024  * (normalized) médis
 +      -0.0061 * (normalized) médisans
 +      -0.0906 * (normalized) médisant
 +       0.0099 * (normalized) méfait
 +      -0.0924 * (normalized) mégarde
 +      -0.0067 * (normalized) mélange
 +      -0.0109 * (normalized) mélodieux
 +       0.0082 * (normalized) mémoire
 +      -0.1151 * (normalized) ménage
 +      -0.009  * (normalized) ménandre
 +       0.0373 * (normalized) mépris
 +      -0.0061 * (normalized) mépriser
 +      -0.009  * (normalized) méque
 +      -0.0061 * (normalized) mérite
 +       0.0417 * (normalized) mérites
 +      -0.0127 * (normalized) méritez
 +      -0.0067 * (normalized) mérités
 +      -0.0147 * (normalized) métail
 +      -0.017  * (normalized) métamorphosoient
 +      -0.0024 * (normalized) méthode
 +      -0.1184 * (normalized) métier
 +      -0.0069 * (normalized) mézerai
 +      -0.0053 * (normalized) mêla
 +       0.0074 * (normalized) mêlant
 +      -0.0059 * (normalized) mêler
 +       0.0148 * (normalized) mêlée
 +      -0.0324 * (normalized) même
 +      -0.0243 * (normalized) mêmes
 +      -0.009  * (normalized) mûr
 +      -0.0396 * (normalized) mœurs
 +      -0.0344 * (normalized) n
 +      -0.0288 * (normalized) n'
 +       0.0022 * (normalized) naissance
 +      -0.0285 * (normalized) naissant
 +       0.0157 * (normalized) naissent
 +       0.0386 * (normalized) naist
 +       0.0084 * (normalized) naistre
 +       0.0648 * (normalized) naitre
 +      -0.0685 * (normalized) nanteuil
 +       0.0157 * (normalized) naquit
 +      -0.0244 * (normalized) narcisse
 +      -0.0079 * (normalized) narquois
 +       0.0152 * (normalized) nation
 +       0.225  * (normalized) nature
 +       0.0172 * (normalized) naturel
 +       0.0462 * (normalized) naturelle
 +       0.0649 * (normalized) naufrage
 +       0.1485 * (normalized) nauree
 +       0.004  * (normalized) navire
 +       0.0434 * (normalized) navré
 +      -0.0045 * (normalized) naître
 +      -0.0062 * (normalized) naîtront
 +      -0.005  * (normalized) naïf
 +      -0.009  * (normalized) naïves
 +      -0.0053 * (normalized) naïveté
 +       0.0459 * (normalized) ne
 +       0.0059 * (normalized) neantmoins
 +      -0.017  * (normalized) necessaire
 +      -0.0083 * (normalized) neceßité
 +      -0.0024 * (normalized) nedurant
 +      -0.0285 * (normalized) negligee
 +       0.0014 * (normalized) neige
 +      -0.0091 * (normalized) neil
 +      -0.0067 * (normalized) nele
 +      -0.0172 * (normalized) nenni
 +      -0.0034 * (normalized) neptune
 +       0.0205 * (normalized) nepveux
 +      -0.0685 * (normalized) net
 +      -0.0109 * (normalized) nette
 +       0.0214 * (normalized) neveux
 +      -0.0282 * (normalized) nez
 +       0.0039 * (normalized) ni
 +       0.0363 * (normalized) niant
 +       0.0318 * (normalized) nil
 +      -0.1262 * (normalized) nitescere
 +       0.0142 * (normalized) no'
 +      -0.0471 * (normalized) noble
 +      -0.005  * (normalized) nobles
 +       0.0157 * (normalized) nochers
 +       0.0142 * (normalized) noia
 +      -0.0083 * (normalized) noie
 +       0.0019 * (normalized) noir
 +      -0.014  * (normalized) noire
 +       0.0067 * (normalized) noires
 +      -0.0048 * (normalized) noirs
 +      -0.0186 * (normalized) noix
 +       0.0349 * (normalized) nom
 +       0.0362 * (normalized) nombre
 +       0.0034 * (normalized) nommay
 +       0.0269 * (normalized) nomme
 +      -0.0244 * (normalized) nommer
 +      -0.0058 * (normalized) nommes
 +      -0.1024 * (normalized) nommée
 +       0.0464 * (normalized) nompareille
 +       0.0199 * (normalized) noms
 +       0.0535 * (normalized) non
 +       0.0282 * (normalized) nonobstant
 +      -0.0053 * (normalized) nos
 +       0.1044 * (normalized) nostre
 +      -0.0131 * (normalized) notre
 +      -0.0219 * (normalized) nourri
 +       0.0059 * (normalized) nourrir
 +      -0.0186 * (normalized) nourris
 +       0.0134 * (normalized) nourrissons
 +      -0.0061 * (normalized) nourriture
 +      -0.0211 * (normalized) nourriſſant
 +      -0.0081 * (normalized) nous
 +       0.0283 * (normalized) nouueaus
 +       0.0257 * (normalized) nouuel
 +       0.12   * (normalized) nouuelle
 +       0.0058 * (normalized) nouveau
 +       0.0133 * (normalized) nouveaux
 +      -0.0071 * (normalized) nouvel
 +       0.0112 * (normalized) nouvelle
 +      -0.0023 * (normalized) nouvelles
 +       0.0099 * (normalized) noyant
 +       0.0044 * (normalized) noye
 +      -0.01   * (normalized) noyer
 +      -0.0137 * (normalized) noyé
 +       0.041  * (normalized) noz
 +       0.008  * (normalized) nu
 +      -0.0023 * (normalized) nuage
 +       0.0648 * (normalized) nubileus
 +       0.0075 * (normalized) nudz
 +       0.0001 * (normalized) nue
 +      -0.0171 * (normalized) nuict
 +       0.0089 * (normalized) nuicts
 +       0.0122 * (normalized) nuire
 +       0.0191 * (normalized) nuis
 +       0.0391 * (normalized) nuist
 +       0.0171 * (normalized) nuit
 +       0.0021 * (normalized) nuits
 +       0.0134 * (normalized) nuiz
 +       0.005  * (normalized) nul
 +      -0.0051 * (normalized) nulle
 +      -0.0061 * (normalized) nuées
 +      -0.0203 * (normalized) nuë
 +       0.0539 * (normalized) ny
 +      -0.0318 * (normalized) nymphe
 +      -0.0006 * (normalized) nymphes
 +       0.0215 * (normalized) nynfe
 +       0.0779 * (normalized) nynfes
 +      -0.0048 * (normalized) nâger
 +      -0.0206 * (normalized) né
 +       0.0191 * (normalized) née
 +      -0.01   * (normalized) néglige
 +      -0.0452 * (normalized) néron
 +      -0.1083 * (normalized) nôtre
 +      -0.0139 * (normalized) nôtres
 +       0.0672 * (normalized) o
 +       0.0059 * (normalized) obeissance
 +       0.0257 * (normalized) obget
 +      -0.1447 * (normalized) obiect
 +      -0.0167 * (normalized) obiects
 +      -0.0273 * (normalized) objet
 +      -0.0175 * (normalized) objets
 +      -0.0211 * (normalized) oblige
 +      -0.0244 * (normalized) obligee
 +      -0.0496 * (normalized) obscur
 +      -0.0038 * (normalized) obscure
 +      -0.0053 * (normalized) obscurs
 +      -0.0186 * (normalized) obtenir
 +       0.0417 * (normalized) obtenu
 +      -0.01   * (normalized) obéir
 +      -0.022  * (normalized) obſeruant
 +      -0.0162 * (normalized) obſeruer
 +       0.0134 * (normalized) obſtinez
 +      -0.0177 * (normalized) obſtinons
 +      -0.0261 * (normalized) obſtiné
 +       0.0037 * (normalized) occasion
 +      -0.0102 * (normalized) occupoient
 +      -0.0139 * (normalized) occupés
 +      -0.0108 * (normalized) ocean
 +       0.0142 * (normalized) ochi
 +       0.0089 * (normalized) ocieuse
 +       0.0154 * (normalized) octobre
 +       0.0104 * (normalized) océan
 +      -0.0069 * (normalized) ode
 +      -0.0298 * (normalized) odeur
 +      -0.0155 * (normalized) odieux
 +       0.0308 * (normalized) offense
 +       0.0286 * (normalized) offenser
 +       0.0298 * (normalized) offenseroit
 +       0.0479 * (normalized) offensée
 +      -0.0171 * (normalized) offenſee
 +      -0.0009 * (normalized) offerts
 +       0.0132 * (normalized) office
 +      -0.0121 * (normalized) officieux
 +       0.0107 * (normalized) offrande
 +      -0.0405 * (normalized) offre
 +      -0.0017 * (normalized) offrent
 +      -0.0056 * (normalized) offrez
 +      -0.0634 * (normalized) offrir
 +      -0.0091 * (normalized) offrit
 +       0.0298 * (normalized) offroit
 +      -0.0114 * (normalized) oh
 +      -0.0027 * (normalized) oiseau
 +      -0.0031 * (normalized) oiseaux
 +      -0.0052 * (normalized) oisifs
 +      -0.0139 * (normalized) oisillon
 +      -0.017  * (normalized) oisillons
 +       0.0464 * (normalized) oiſeaus
 +      -0.0185 * (normalized) olimpe
 +       0.0318 * (normalized) olympienne
 +       0.0285 * (normalized) olympique
 +       0.0253 * (normalized) ombrage
 +       0.0071 * (normalized) ombre
 +       0.0244 * (normalized) ombres
 +       0.0203 * (normalized) ombreuses
 +      -0.0398 * (normalized) on
 +      -0.1097 * (normalized) oncle
 +      -0.0182 * (normalized) onde
 +      -0.0084 * (normalized) ondes
 +       0.0351 * (normalized) ondoyant
 +      -0.0074 * (normalized) ongles
 +       0.1098 * (normalized) ont
 +       0.0109 * (normalized) opposant
 +       0.0154 * (normalized) opposer
 +       0.0206 * (normalized) opposé
 +       0.0105 * (normalized) or
 +       0.0145 * (normalized) or'
 +      -0.0097 * (normalized) oracles
 +       0.0849 * (normalized) orage
 +       0.0079 * (normalized) orages
 +      -0.0055 * (normalized) orageux
 +      -0.0067 * (normalized) oraison
 +      -0.0171 * (normalized) orante
 +      -0.0741 * (normalized) orateur
 +      -0.0034 * (normalized) ordinaire
 +       0.0322 * (normalized) ordonnance
 +      -0.0112 * (normalized) ordonné
 +      -0.0091 * (normalized) ordre
 +       0.0193 * (normalized) ordure
 +       0.0079 * (normalized) ore
 +      -0.0202 * (normalized) oreille
 +       0.0011 * (normalized) oreilles
 +       0.09   * (normalized) ores
 +      -0.0077 * (normalized) oreste
 +       0.0078 * (normalized) orgueil
 +       0.054  * (normalized) orgueilleuse
 +      -0.0068 * (normalized) orgueilleux
 +      -0.0071 * (normalized) orna
 +      -0.0034 * (normalized) orne
 +      -0.0058 * (normalized) ornemens
 +       0.0109 * (normalized) ornements
 +      -0.0127 * (normalized) orner
 +       0.0388 * (normalized) orné
 +      -0.0039 * (normalized) ornés
 +       0.0186 * (normalized) orphee
 +      -0.0313 * (normalized) ortolans
 +      -0.039  * (normalized) os
 +      -0.0216 * (normalized) osa
 +      -0.0121 * (normalized) osant
 +       0.0079 * (normalized) osent
 +      -0.0067 * (normalized) oser
 +       0.0227 * (normalized) osois
 +      -0.0102 * (normalized) osoit
 +      -0.0111 * (normalized) ost
 +       0.0471 * (normalized) oster
 +       0.0072 * (normalized) ostez
 +       0.0214 * (normalized) ostoit
 +       0.0034 * (normalized) ostées
 +      -0.0046 * (normalized) osât
 +       0.0427 * (normalized) ou
 +      -0      * (normalized) oubliance
 +      -0.0111 * (normalized) oubliant
 +       0.0061 * (normalized) oubliez
 +      -0.0088 * (normalized) oublions
 +       0.0318 * (normalized) oublira
 +       0.0549 * (normalized) oublié
 +       0      * (normalized) oubly
 +      -0.0657 * (normalized) oui
 +       0.1059 * (normalized) ouir
 +       0.0096 * (normalized) oultrage
 +       0.0152 * (normalized) oultre
 +       0.0133 * (normalized) ourdit
 +       0.0648 * (normalized) ourdiſſoient
 +      -0.0122 * (normalized) ours
 +       0.0014 * (normalized) outrage
 +       0.0148 * (normalized) outrager
 +      -0.1083 * (normalized) outrages
 +      -0.0071 * (normalized) outragée
 +      -0.0037 * (normalized) outre
 +      -0.0068 * (normalized) ouurant
 +       0.0398 * (normalized) ouvers
 +       0.0036 * (normalized) ouvert
 +       0.0169 * (normalized) ouvertement
 +      -0.0048 * (normalized) ouverts
 +      -0.0348 * (normalized) ouverture
 +       0.0144 * (normalized) ouvrage
 +      -0.0791 * (normalized) ouvrages
 +      -0.0139 * (normalized) ouvrait
 +      -0.0171 * (normalized) ouvre
 +       0.0084 * (normalized) ouvres
 +      -0.0298 * (normalized) ouvrir
 +      -0.0086 * (normalized) ouvrit
 +       0.0215 * (normalized) ouy
 +      -0.0083 * (normalized) ovales
 +      -0.0069 * (normalized) ovide
 +       0.026  * (normalized) oyant
 +       0.1409 * (normalized) oyseau
 +       0.0231 * (normalized) oz
 +       0.0204 * (normalized) où
 +      -0.0169 * (normalized) oût
 +      -0.0294 * (normalized) oſe
 +      -0.0244 * (normalized) oſer
 +      -0.0108 * (normalized) oſeroit
 +      -0.0137 * (normalized) oſte
 +      -0.0113 * (normalized) oſtons
 +      -0.0083 * (normalized) oſſemens
 +      -0.0278 * (normalized) p**
 +      -0.0104 * (normalized) pades
 +      -0.0172 * (normalized) pages
 +      -0.0169 * (normalized) paierai
 +       0.0075 * (normalized) paindre
 +      -0.0219 * (normalized) pair
 +       0.0617 * (normalized) paist
 +       0.0054 * (normalized) paix
 +      -0.0151 * (normalized) palais
 +       0.0079 * (normalized) palatin
 +       0.0172 * (normalized) pallas
 +       0.0207 * (normalized) palle
 +       0.0324 * (normalized) palme
 +      -0.0117 * (normalized) pan
 +       0.0578 * (normalized) pandore
 +      -0.0092 * (normalized) panier
 +       0.0339 * (normalized) par
 +       0.054  * (normalized) par-dessus
 +      -0.0681 * (normalized) paralytique
 +       0.0092 * (normalized) pardon
 +      -0.0186 * (normalized) pardonner
 +      -0.0112 * (normalized) pardonnez
 +       0.0134 * (normalized) pardonnez-moy
 +      -0.0539 * (normalized) pardonnons
 +      -0.0154 * (normalized) pareil
 +       0.0274 * (normalized) pareille
 +      -0.0225 * (normalized) pareilles
 +      -0.0588 * (normalized) pareils
 +       0.0393 * (normalized) parer
 +      -0.0033 * (normalized) paresseux
 +       0.0562 * (normalized) parfaicte
 +       0.0553 * (normalized) parfait
 +       0.0573 * (normalized) parfaite
 +       0.0193 * (normalized) parfaitement
 +       0.0148 * (normalized) parfaites
 +      -0.0308 * (normalized) parfume
 +       0.0015 * (normalized) parfums
 +      -0.0113 * (normalized) paris
 +       0.0134 * (normalized) parjurant
 +       0.1113 * (normalized) parjure
 +       0.0115 * (normalized) parlant
 +      -0.0083 * (normalized) parlantes
 +      -0.0643 * (normalized) parle
 +      -0.0017 * (normalized) parlent
 +      -0.0108 * (normalized) parler
 +       0.0198 * (normalized) parles
 +       0.0106 * (normalized) parlez
 +      -0.0186 * (normalized) parloit
 +       0.0148 * (normalized) parlé
 +       0.0054 * (normalized) parmi
 +      -0.0091 * (normalized) parmy
 +      -0.0301 * (normalized) parnasse
 +      -0.0104 * (normalized) paroisse
 +      -0.0336 * (normalized) paroissent
 +      -0.0087 * (normalized) paroisses
 +       0.0371 * (normalized) paroitre
 +       0.0221 * (normalized) parole
 +      -0.043  * (normalized) paroles
 +      -0.0931 * (normalized) paroît
 +      -0      * (normalized) paroître
 +       0.0278 * (normalized) parque
 +      -0.0067 * (normalized) parques
 +      -0.0045 * (normalized) parricide
 +       0.1485 * (normalized) pars
 +       0.1825 * (normalized) part
 +      -0.0247 * (normalized) partager
 +      -0.0046 * (normalized) partagés
 +      -0.0067 * (normalized) partent
 +       0.0312 * (normalized) parthe
 +      -0.0267 * (normalized) parti
 +      -0.0109 * (normalized) parties
 +       0.0816 * (normalized) partir
 +       0.0059 * (normalized) partira
 +      -0.0148 * (normalized) partisans
 +      -0.0135 * (normalized) partout
 +      -0.0113 * (normalized) parts
 +      -0.0177 * (normalized) party
 +      -0.0078 * (normalized) paru
 +      -0.0083 * (normalized) parvenir
 +      -0.0142 * (normalized) paré
 +      -0.0294 * (normalized) pas
 +       0.0277 * (normalized) pas-une
 +       0.0203 * (normalized) passable
 +      -0.0121 * (normalized) passait
 +      -0.0048 * (normalized) passans
 +      -0.0055 * (normalized) passant
 +       0.0236 * (normalized) passe
 +      -0.0037 * (normalized) passe-droits
 +      -0.001  * (normalized) passer
 +       0.0059 * (normalized) passera
 +      -0.0092 * (normalized) passereau
 +       0.0374 * (normalized) passes
 +       0.0085 * (normalized) passez
 +      -0.0083 * (normalized) passion
 +       0.0277 * (normalized) passionné
 +       0.0099 * (normalized) passions
 +       0.0028 * (normalized) passoit
 +      -0.0084 * (normalized) passé
 +       0.0287 * (normalized) passée
 +       0.0059 * (normalized) passés
 +       0.0193 * (normalized) pasteur
 +       0.0109 * (normalized) pasteurs
 +      -0.0143 * (normalized) pate
 +       0.0799 * (normalized) paternelle
 +      -0.0092 * (normalized) pates
 +       0.1418 * (normalized) patience
 +      -0.0111 * (normalized) patrocle
 +      -0.0715 * (normalized) paul
 +      -0.0057 * (normalized) pauvre
 +      -0.0039 * (normalized) pauvres
 +       0.0576 * (normalized) pavant
 +      -0.0017 * (normalized) pays
 +       0.0157 * (normalized) payé
 +      -0.0299 * (normalized) paßion
 +      -0.0211 * (normalized) paßions
 +      -0.0389 * (normalized) païant
 +      -0.0067 * (normalized) païen
 +      -0.0289 * (normalized) païer
 +      -0.0366 * (normalized) païs
 +      -0.0083 * (normalized) paſles
 +       0.0464 * (normalized) paſſans
 +       0.0215 * (normalized) paſſant
 +       0.0434 * (normalized) paſſionné
 +       0.0283 * (normalized) paſſions
 +      -0.0462 * (normalized) peau
 +      -0.0207 * (normalized) pec'
 +       0.0386 * (normalized) pechez
 +      -0.0097 * (normalized) peignant
 +       0.021  * (normalized) peignent
 +      -0.0104 * (normalized) peignez
 +      -0.0285 * (normalized) peignoir
 +       0.0003 * (normalized) peindre
 +       0.0786 * (normalized) peine
 +       0.016  * (normalized) peines
 +      -0.0206 * (normalized) peint
 +       0.0099 * (normalized) peinte
 +      -0.0529 * (normalized) peintres
 +       0.0452 * (normalized) peinture
 +      -0.0793 * (normalized) peintures
 +      -0.0046 * (normalized) pelletier
 +      -0.0039 * (normalized) pelé
 +      -0.02   * (normalized) pendant
 +       0.0158 * (normalized) penetrez-vous
 +       0.0645 * (normalized) pense
 +      -0.0201 * (normalized) pensent
 +      -0.0324 * (normalized) penser
 +       0.012  * (normalized) penseroys
 +       0.0145 * (normalized) pensers
 +       0.0417 * (normalized) penses-tu
 +       0.0243 * (normalized) pensez
 +       0.0319 * (normalized) pensive
 +      -0.0083 * (normalized) pensoient
 +       0.0426 * (normalized) pensoye
 +       0.0648 * (normalized) pensé
 +       0.0101 * (normalized) pensée
 +      -0.0046 * (normalized) pensées
 +      -0.0196 * (normalized) penſant
 +      -0.0306 * (normalized) penſe
 +      -0.0254 * (normalized) penſee
 +       0.0596 * (normalized) penſer
 +       0.0257 * (normalized) penſers
 +      -0.0688 * (normalized) percer
