=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.028  * (normalized) voisin
 +      -0.0649 * (normalized) voisinage
 +      -0.0173 * (normalized) voisine
 +       0.0132 * (normalized) voisines
 +      -0.0058 * (normalized) voisins
 +       0.047  * (normalized) voit
 +       0.0032 * (normalized) voix
 +      -0.001  * (normalized) vol
 +       0.1245 * (normalized) vola
 +      -0.0092 * (normalized) volage
 +       0.0475 * (normalized) volant
 +       0.0325 * (normalized) voler
 +       0.0189 * (normalized) voletoit
 +       0.0134 * (normalized) voleur
 +      -0.0314 * (normalized) voleurs
 +      -0.0046 * (normalized) volez
 +       0.018  * (normalized) voller
 +      -0.0013 * (normalized) volontaire
 +       0.0098 * (normalized) volontiers
 +       0.0094 * (normalized) volonté
 +       0.0083 * (normalized) voluptez
 +      -0.0023 * (normalized) volupté
 +       0.0134 * (normalized) volé
 +      -0.0033 * (normalized) vont
 +      -0.0312 * (normalized) vos
 +       0.0994 * (normalized) vostre
 +      -0.0141 * (normalized) voter
 +      -0.0192 * (normalized) votre
 +       1      * (normalized) voudra
 +      -0.0361 * (normalized) voudrais
 +       0.0218 * (normalized) voudriez
 +       0.0096 * (normalized) voudrois
 +       0.0163 * (normalized) voudrois-tu
 +      -0.05   * (normalized) voudroit
 +      -0.0397 * (normalized) voulait
 +      -0.024  * (normalized) voulant
 +       0.1319 * (normalized) vouldriez
 +       0.0364 * (normalized) vouldront
 +      -0.0828 * (normalized) voulez
 +      -0.0321 * (normalized) voulez-vous
 +       0.0073 * (normalized) vouloir
 +      -0.0371 * (normalized) voulois
 +      -0.1032 * (normalized) vouloit
 +      -0.0034 * (normalized) voulons
 +      -0.018  * (normalized) voulu
 +      -0.021  * (normalized) voulurent
 +       0.0084 * (normalized) voulust
 +      -0.0329 * (normalized) voulut
 +      -0.0028 * (normalized) vous
 +      -0.005  * (normalized) vous-même
 +      -0.0105 * (normalized) vovs
 +       0.0551 * (normalized) voy
 +       0.0464 * (normalized) voyage
 +      -0.1592 * (normalized) voyages
 +       0.1803 * (normalized) voyant
 +       0.0655 * (normalized) voye
 +      -0.002  * (normalized) voyelle
 +       0.0164 * (normalized) voyent
 +      -0.0621 * (normalized) voyez
 +      -0.0061 * (normalized) voyez-vous
 +       0.0275 * (normalized) voyois
 +      -0.0228 * (normalized) voyoit
 +       0.0102 * (normalized) voyons
 +       0.0678 * (normalized) voz
 +      -0.014  * (normalized) voïage
 +      -0.0085 * (normalized) voïant
 +      -0.0318 * (normalized) voſtre
 +      -0.025  * (normalized) vrai
 +      -0.0252 * (normalized) vraie
 +      -0.0228 * (normalized) vraiment
 +      -0.0034 * (normalized) vraisemblable
 +       0.0154 * (normalized) vray
 +       0.0991 * (normalized) vraye
 +      -0.1214 * (normalized) vu
 +       0.0028 * (normalized) vue
 +       0.0069 * (normalized) vueille
 +       0.0379 * (normalized) vueillez
 +      -0.0154 * (normalized) vulgaire
 +       0.0107 * (normalized) vus
 +       0.1333 * (normalized) vy
 +       0.0289 * (normalized) vécu
 +      -0.0069 * (normalized) vénus
 +       0.0249 * (normalized) véritable
 +       0.0002 * (normalized) vérité
 +      -0.0194 * (normalized) vérités
 +      -0.0114 * (normalized) vêtu
 +      -0.0472 * (normalized) vôtre
 +      -0.01   * (normalized) vôtres
 +       0.0316 * (normalized) vù
 +      -0.0016 * (normalized) vû
 +       0.0031 * (normalized) vœux
 +      -0.0212 * (normalized) y
 +       0.0624 * (normalized) yeus
 +       0.0113 * (normalized) yeux
 +       0.1055 * (normalized) zephir
 +       0.0094 * (normalized) zèle
 +      -0.0104 * (normalized) zélée
 +      -0.0081 * (normalized) zélés
 +       0.0275 * (normalized) à-par-moy
 +       0.0386 * (normalized) âge
 +       0.0031 * (normalized) âme
 +       0.0014 * (normalized) âmes
 +      -0.0291 * (normalized) âne
 +      -0.0858 * (normalized) âpre
 +       0.3547 * (normalized) æson
 +       0.3547 * (normalized) æteans
 +       0.0123 * (normalized) ça
 +       0.0564 * (normalized) çà
 +       0.0111 * (normalized) ès
 +       0.0203 * (normalized) ébattement
 +      -0.01   * (normalized) ébauché
 +      -0.0049 * (normalized) ébloui
 +       0.0148 * (normalized) écarta
 +      -0.011  * (normalized) écartant
 +      -0.0084 * (normalized) écarte
 +      -0.0155 * (normalized) écartés
 +       0.0207 * (normalized) échange
 +      -0.0172 * (normalized) échappa
 +      -0.0043 * (normalized) échauffe
 +      -0.0016 * (normalized) écho
 +      -0.0153 * (normalized) échoir
 +       0.0081 * (normalized) éclaire
 +      -0.0023 * (normalized) éclat
 +      -0.0295 * (normalized) éclatans
 +      -0.0179 * (normalized) éclatant
 +      -0.0084 * (normalized) éclatante
 +       0.0104 * (normalized) éclatent
 +      -0.0026 * (normalized) éclater
 +      -0.017  * (normalized) éclipſée
 +      -0.0093 * (normalized) éclos
 +      -0.0033 * (normalized) écloses
 +      -0.0139 * (normalized) écloſes
 +      -0.0052 * (normalized) école
 +      -0.0045 * (normalized) écorce
 +       0.0251 * (normalized) écouler
 +      -0.0204 * (normalized) écoute
 +      -0.0026 * (normalized) écouter
 +      -0.0138 * (normalized) écoutons
 +      -0.01   * (normalized) écouté
 +      -0.0174 * (normalized) écrire
 +      -0.0017 * (normalized) écrit
 +      -0.1464 * (normalized) écrits
 +      -0.0213 * (normalized) écrivain
 +      -0.077  * (normalized) écrivains
 +      -0.0085 * (normalized) écueils
 +      -0.0062 * (normalized) édit
 +      -0.008  * (normalized) égal
 +       0.0252 * (normalized) égale
 +       0.0203 * (normalized) également
 +      -0.0488 * (normalized) égaler
 +       0.0117 * (normalized) égales
 +       0.0422 * (normalized) égard
 +      -0.0057 * (normalized) égare
 +      -0.0062 * (normalized) égarer
 +       0.0251 * (normalized) égaré
 +      -0.0033 * (normalized) égaye
 +      -0.0096 * (normalized) égayez
 +      -0.0066 * (normalized) égayé
 +      -0.0033 * (normalized) égayés
 +       0.0058 * (normalized) église
 +      -0.0143 * (normalized) églogue
 +      -0.0252 * (normalized) électeur
 +      -0.005  * (normalized) élevant
 +       0.0106 * (normalized) élevé
 +       0.0221 * (normalized) éloigne
 +      -0.0061 * (normalized) éloigner
 +       0.0207 * (normalized) éloigné
 +      -0.0051 * (normalized) élève
 +      -0.002  * (normalized) élégant
 +      -0.0052 * (normalized) élégante
 +      -0.0228 * (normalized) élégie
 +       0.0026 * (normalized) élément
 +      -0.01   * (normalized) éléphant
 +      -0.014  * (normalized) émancipant
 +       0.0166 * (normalized) émeut
 +      -0.0034 * (normalized) ému
 +      -0.0043 * (normalized) émue
 +      -0.0068 * (normalized) énergie
 +      -0.011  * (normalized) énonce
 +      -0.0086 * (normalized) énorme
 +      -0.0033 * (normalized) énée
 +      -0.0033 * (normalized) éole
 +       0.0133 * (normalized) épais
 +       0.0117 * (normalized) épands
 +      -0.0806 * (normalized) épargnez
 +      -0.0093 * (normalized) épargnoit
 +      -0.0045 * (normalized) épars
 +       0.0058 * (normalized) épaule
 +      -0.0049 * (normalized) épicier
 +      -0.027  * (normalized) épigramme
 +       0.0163 * (normalized) épine
 +       0.0176 * (normalized) épines
 +      -0.021  * (normalized) épineuse
 +      -0.0069 * (normalized) épique
 +      -0.0061 * (normalized) éplucher
 +      -0.04   * (normalized) épouvante
 +      -0.0021 * (normalized) épris
 +      -0.0015 * (normalized) éprouver
 +      -0.0084 * (normalized) épuiser
 +      -0.009  * (normalized) épurée
 +      -0.0018 * (normalized) épée
 +      -0.0091 * (normalized) érigent
 +      -0.027  * (normalized) ésope
 +      -0.0063 * (normalized) étaient
 +      -0.0166 * (normalized) étais
 +      -0.0171 * (normalized) était
 +      -0.0135 * (normalized) étaler
 +      -0.0034 * (normalized) étalez
 +      -0.0222 * (normalized) étant
 +      -0.0192 * (normalized) état
 +      -0.0031 * (normalized) états
 +       0.0171 * (normalized) éteignent
 +       0.0251 * (normalized) éteindre
 +       0.0166 * (normalized) éteins
 +      -0.0086 * (normalized) éteint
 +       0.0166 * (normalized) éteintes
 +      -0.0318 * (normalized) étend
 +      -0.0096 * (normalized) étendue
 +       0.0136 * (normalized) éternel
 +       0.0769 * (normalized) éternelle
 +       0.0189 * (normalized) éternellement
 +       0.0218 * (normalized) éternels
 +      -0.0009 * (normalized) étes-vous
 +      -0.1137 * (normalized) étincelle
 +       0.0198 * (normalized) étoient
 +       0.0163 * (normalized) étoient-ce
 +       0.0326 * (normalized) étoiles
 +      -0.0009 * (normalized) étois
 +      -0.0071 * (normalized) étoit
 +      -0.05   * (normalized) étonne
 +      -0.0172 * (normalized) étonnement
 +      -0.0031 * (normalized) étonnez
 +       0.0305 * (normalized) étonnoit
 +       0.0068 * (normalized) étonnâtes
 +       0.0132 * (normalized) étonné
 +       0.0094 * (normalized) étonnée
 +       0.0068 * (normalized) étonnés
 +      -0.0034 * (normalized) étourdir
 +      -0.0031 * (normalized) étourdirent
 +      -0.0048 * (normalized) étrange
 +      -0.0057 * (normalized) étranger
 +      -0.0153 * (normalized) étranglerai
 +      -0.0009 * (normalized) étranglez
 +      -0.0105 * (normalized) étroit
 +      -0.0006 * (normalized) étroite
 +      -0.0043 * (normalized) étroits
 +      -0.0046 * (normalized) étude
 +      -0.0013 * (normalized) étudiez
 +      -0.0314 * (normalized) été
 +      -0.0135 * (normalized) évangile
 +       0.0422 * (normalized) évanouit
 +      -0.0078 * (normalized) éveillant
 +      -0.0026 * (normalized) éveille
 +      -0.0099 * (normalized) évertue
 +      -0.0084 * (normalized) évite
 +      -0.1048 * (normalized) éviter
 +      -0.0084 * (normalized) évitons
 +       0.0068 * (normalized) évitèrent
 +      -0.0359 * (normalized) êtes
 +      -0.01   * (normalized) êtes-vous
 +      -0.0016 * (normalized) êtres
 +      -0.0033 * (normalized) ëolie
 +       0.0325 * (normalized) ô
 +       0.0422 * (normalized) ôte
 +      -0.0764 * (normalized) ôter
 +      -0.0043 * (normalized) œdipe
 +       0.0361 * (normalized) œil
 +       0.0075 * (normalized) œillades
 +      -0.0955 * (normalized) œuf
 +      -0.0425 * (normalized) œuure
 +       0.0106 * (normalized) œuvre
 +       0.0841 * (normalized) œuvres
 +       0.0092 * (normalized) ſa
 +      -0.0175 * (normalized) ſacré
 +       0.0123 * (normalized) ſaillie
 +      -0.0227 * (normalized) ſaiſit
 +      -0.016  * (normalized) ſalutaire
 +      -0.01   * (normalized) ſang
 +      -0.0042 * (normalized) ſanglante
 +      -0.0181 * (normalized) ſans
 +      -0.0105 * (normalized) ſatisfaire
 +       0.046  * (normalized) ſauorable
 +       0.0123 * (normalized) ſauoureus
 +       0.0173 * (normalized) ſauroient
 +       0.046  * (normalized) ſauuer
 +       0.0173 * (normalized) ſay
 +      -0.0248 * (normalized) ſceu
 +      -0.0154 * (normalized) ſe
 +      -0.026  * (normalized) ſeconde
 +      -0.018  * (normalized) ſecours
 +      -0.0725 * (normalized) ſecret
 +      -0.0228 * (normalized) ſecretement
 +      -0.0425 * (normalized) ſecrets
 +       0.0143 * (normalized) ſeiche
 +       0.003  * (normalized) ſein
 +       0.0145 * (normalized) ſeiour
 +      -0.0062 * (normalized) ſelon
 +      -0.0378 * (normalized) ſemblant
 +      -0.026  * (normalized) ſeme
 +      -0.0425 * (normalized) ſens
 +       0.0168 * (normalized) ſentant
 +      -0.0113 * (normalized) ſentier
 +      -0.021  * (normalized) ſentimens
 +      -0.0042 * (normalized) ſentir
 +       0.0141 * (normalized) ſento
 +      -0.0227 * (normalized) ſepulcre
 +      -0.0425 * (normalized) ſepulture
 +      -0.0242 * (normalized) ſera
 +       0.0497 * (normalized) ſerein
 +      -0.0228 * (normalized) ſerois
 +      -0.0113 * (normalized) ſerpent
 +      -0.0199 * (normalized) ſerrant
 +      -0.0353 * (normalized) ſeruant
 +      -0.0425 * (normalized) ſerue
 +      -0.0365 * (normalized) ſeruir
 +      -0.0345 * (normalized) ſeruitude
 +      -0.0248 * (normalized) ſeruy
 +      -0.0198 * (normalized) ſes
 +       0.046  * (normalized) ſeuerite
 +      -0.0139 * (normalized) ſeuerité
 +       0.0369 * (normalized) ſeul
 +       0.0168 * (normalized) ſeule
 +      -0.0901 * (normalized) ſeulement
 +       0.136  * (normalized) ſeur
 +      -0.0057 * (normalized) ſexe
 +       0.0378 * (normalized) ſi
 +      -0.0118 * (normalized) ſien
 +      -0.0248 * (normalized) ſilence
 +      -0.017  * (normalized) ſix
 +      -0.0425 * (normalized) ſoin
 +      -0.0227 * (normalized) ſoing
 +      -0.0248 * (normalized) ſoins
 +       0.009  * (normalized) ſois
 +      -0.04   * (normalized) ſoit
 +       0.0141 * (normalized) ſol'
 +      -0.0175 * (normalized) ſolemnitez
 +       0.0257 * (normalized) ſolitaire
 +       0.0833 * (normalized) ſommeil
 +      -0.0124 * (normalized) ſon
 +       0.0134 * (normalized) ſonge
 +       0.0399 * (normalized) ſont
 +      -0.017  * (normalized) ſort
 +      -0.0285 * (normalized) ſortoit
 +      -0.016  * (normalized) ſortons
 +       0.0527 * (normalized) ſouci
 +      -0.026  * (normalized) ſoucis
 +      -0.0062 * (normalized) ſoucy
 +       0.0192 * (normalized) ſoudein
 +       0.032  * (normalized) ſouef
 +      -0.018  * (normalized) ſouffre
 +      -0.0425 * (normalized) ſoulagement
 +       0.0316 * (normalized) ſoulois
 +       0.0192 * (normalized) ſoupirer
 +       0.1173 * (normalized) ſoupirs
 +       0.0281 * (normalized) ſources
 +      -0.0227 * (normalized) ſouspirs
 +       0.0892 * (normalized) ſouuent
 +      -0.0231 * (normalized) ſouz
 +      -0.0033 * (normalized) ſouſpire
 +      -0.0248 * (normalized) ſouſpirer
 +      -0.0118 * (normalized) ſouſpirs
 +      -0.0242 * (normalized) ſouſrit
 +       0.0567 * (normalized) ſoy
 +       0.046  * (normalized) ſtit
 +      -0.0139 * (normalized) ſubtile
 +       0.0257 * (normalized) ſui
 +       0.1643 * (normalized) ſuis
 +       0.0123 * (normalized) ſuiura
 +      -0.0108 * (normalized) ſuiure
 +      -0.0612 * (normalized) ſujet
 +      -0.0113 * (normalized) ſujets
 +      -0.037  * (normalized) ſupplice
 +       0.0093 * (normalized) ſur
 +      -0.0139 * (normalized) ſurpaſſer
 +      -0.0285 * (normalized) ſurpris
 +       0.1091 * (normalized) ſutile
 +      -0.0221 * (normalized) ſçais
 +      -0.0425 * (normalized) ſçauoir
 +      -0.0316 * (normalized) ſçauroient
 +      -0.0284 * (normalized) ſçauroit
 -       0.2403

Number of kernel evaluations: 43844 (96.137% cached)

Classifier for classes: classicisme, romantisme

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0023 * (normalized) '
 +       0.0047 * (normalized) a-t-il
 +       0.0108 * (normalized) abaisse
 +       0.0062 * (normalized) abaisser
 +      -0.0037 * (normalized) abaissiez
 +       0.0611 * (normalized) abandon
 +      -0.0153 * (normalized) abandonne
 +      -0.0071 * (normalized) abandonner
 +      -0.0085 * (normalized) abandonnerent
 +      -0.0049 * (normalized) abandonnoit
 +       0.0227 * (normalized) abandonnées
 +       0.003  * (normalized) abat
 +      -0.0024 * (normalized) abattement
 +       0.0445 * (normalized) abattre
 +       0.0013 * (normalized) abattu
 +       0.0029 * (normalized) abbas
 +      -0.0076 * (normalized) abeille
 +       0.0034 * (normalized) abel
 +      -0.0054 * (normalized) abhorre
 +      -0.0039 * (normalized) abhorré
 +      -0.0067 * (normalized) abject
 +      -0.003  * (normalized) abois
 +      -0.0014 * (normalized) abondamment
 +       0.0238 * (normalized) abondance
 +      -0.024  * (normalized) abord
 +      -0.0086 * (normalized) aborda
 +       0.0301 * (normalized) abordant
 +      -0.0038 * (normalized) aborde
 +      -0.0048 * (normalized) aborder
 +      -0.0085 * (normalized) aborderent
 +       0.0106 * (normalized) aboutir
 +      -0.0038 * (normalized) abrege
 +      -0.0038 * (normalized) abregeant
 +       0.0095 * (normalized) abri
 +       0.0097 * (normalized) abrite
 +       0.0359 * (normalized) absence
 +       0.0271 * (normalized) absent
 +       0.013  * (normalized) absinthe
 +       0.0319 * (normalized) absolvez
 +       0.0319 * (normalized) absoudre
 +      -0.0047 * (normalized) absurde
 +      -0.0117 * (normalized) abuse
 +       0.0068 * (normalized) abîme
 +       0.0006 * (normalized) abîmes
 +      -0.0094 * (normalized) abſence
 +      -0.0073 * (normalized) abſolument
 +      -0.0232 * (normalized) académie
 +       0.0094 * (normalized) accable
 +       0.0013 * (normalized) accablera
 +       0.0143 * (normalized) accablé
 +       0.006  * (normalized) accablée
 +       0.006  * (normalized) accens
 +       0.0341 * (normalized) accent
 +       0.0156 * (normalized) accents
 +       0.0267 * (normalized) acceptable
 +      -0.0065 * (normalized) accepter
 +      -0.0038 * (normalized) accessoire
 +      -0.0102 * (normalized) accident
 +      -0.0047 * (normalized) accompli
 +      -0.0024 * (normalized) accord
 +       0.0445 * (normalized) accordait
 +      -0.0037 * (normalized) accorde
 +       0.0369 * (normalized) accoudé
 +      -0.0098 * (normalized) accourt
 +       0.0012 * (normalized) accoururent
 +       0.0409 * (normalized) accourut
 +       0.0079 * (normalized) accoutumé
 +      -0.0067 * (normalized) accrochoit
 +      -0.0029 * (normalized) accroiſt
 +       0.0071 * (normalized) accroupies
 +      -0.003  * (normalized) accroît
 +      -0.0033 * (normalized) accrut
 +       0.0207 * (normalized) accueille-la
 +      -0.0014 * (normalized) accumuloit
 +      -0.0098 * (normalized) accusait
 +      -0.003  * (normalized) accès
 +       0.013  * (normalized) acharnés
 +      -0.0046 * (normalized) acheteurs
 +      -0.0081 * (normalized) acheuera
 +       0.0108 * (normalized) achever
 +      -0.0191 * (normalized) achevons
 +      -0.0149 * (normalized) achille
 +      -0.0037 * (normalized) achète
 +       0.0453 * (normalized) achève
 +       0.0268 * (normalized) achèverait
 +      -0.0086 * (normalized) achéron
 +       0.0498 * (normalized) acier
 +      -0.0149 * (normalized) acquerir
 +      -0.0098 * (normalized) acquitterent
 +      -0.0047 * (normalized) acte
 +      -0.0062 * (normalized) actes
 +      -0.0117 * (normalized) acteur
 +      -0.0037 * (normalized) acteurs
 +      -0.0082 * (normalized) action
 +      -0.0033 * (normalized) actions
 +       0.0079 * (normalized) actives
 +       0.0583 * (normalized) adieu
 +       0.0175 * (normalized) adieux
 +      -0.0052 * (normalized) admet
 +      -0.0319 * (normalized) admirable
 +       0.0095 * (normalized) admirables
 +      -0.0013 * (normalized) admirateurs
 +       0.0418 * (normalized) admire
 +       0.001  * (normalized) admirent
 +      -0.015  * (normalized) admirer
 +      -0.0086 * (normalized) adorable
 +      -0.0014 * (normalized) adorables
 +       0.0002 * (normalized) adoraient
 +      -0.0029 * (normalized) adorant
 +       0.0091 * (normalized) adorateurs
 +       0.0091 * (normalized) adoration
 +       0.0132 * (normalized) adore
 +      -0.0104 * (normalized) adorer
 +       0.0148 * (normalized) adoré
 +      -0.0014 * (normalized) adorée
 +       0.0011 * (normalized) adorés
 +       0.0012 * (normalized) adoucie
 +      -0.003  * (normalized) adoucit
 +      -0.0199 * (normalized) adresse
 +      -0.0036 * (normalized) adrien
 +      -0.0013 * (normalized) adroit
 +      -0.0044 * (normalized) aduerſité
 +      -0.0013 * (normalized) adulateurs
 +      -0.0144 * (normalized) adversaire
 +      -0.0047 * (normalized) adversaires
 +       0.0002 * (normalized) adversité
 +      -0.0065 * (normalized) affaire
 +      -0.0115 * (normalized) affamerois-je
 +      -0.0014 * (normalized) affecta
 +      -0.0195 * (normalized) affection
 +      -0.0086 * (normalized) affecté
 +      -0.0025 * (normalized) afflige
 +      -0.0066 * (normalized) affligent
 +       0.0034 * (normalized) affliger
 +       0.001  * (normalized) affligée
 +      -0.0108 * (normalized) affranchir
 +       0.037  * (normalized) affreuse
 +      -0.0014 * (normalized) affreuses
 +       0.034  * (normalized) affreux
 +       0.0022 * (normalized) affront
 +       0.0059 * (normalized) affronts
 +      -0.0022 * (normalized) afin
 +      -0.0014 * (normalized) afjuvénal
 +      -0.0061 * (normalized) africains
 +       0.0227 * (normalized) agacent
 +      -0.0043 * (normalized) agacé
 +      -0.0085 * (normalized) agamemnon
 +      -0.0156 * (normalized) agasse
 +       0.004  * (normalized) agate
 +      -0.0037 * (normalized) agens
 +      -0.0132 * (normalized) agir
 +       0.0004 * (normalized) agissaient
 +      -0.0037 * (normalized) agit
 +       0.013  * (normalized) agitaient
 +      -0.0177 * (normalized) agiter
 +      -0.0163 * (normalized) agneau
 +      -0      * (normalized) agonie
 +      -0.0032 * (normalized) agrandit
 +      -0.0223 * (normalized) agréable
 +      -0.0225 * (normalized) agréer
 +      -0.0072 * (normalized) agrémens
 +      -0.0166 * (normalized) agrément
 +      -0.0014 * (normalized) agréments
 +      -0.2229 * (normalized) agésilas
 +       0.0379 * (normalized) ah
 +       0.0369 * (normalized) ahmed
 +       0.0056 * (normalized) ahora
 +       0.0827 * (normalized) ai
 +       0.0201 * (normalized) ai-je
 +      -0.0037 * (normalized) aid'
 +       0.004  * (normalized) aide
 +       0.0403 * (normalized) aider
 +       0.0429 * (normalized) aidé
 +       0.0254 * (normalized) aigle
 +       0.0029 * (normalized) aiglon
 +       0.0081 * (normalized) aigrette
 +      -0.0044 * (normalized) aigreur
 +       0.004  * (normalized) aigu
 +       0.0101 * (normalized) aiguille
 +      -0.0078 * (normalized) aiguiser
 +       0.0252 * (normalized) aile
 +       0.0271 * (normalized) ailes
 +      -0.0086 * (normalized) aille
 +      -0.0107 * (normalized) ailleurs
 +       0.0324 * (normalized) ailées
 +      -0.0192 * (normalized) aimable
 +      -0.0043 * (normalized) aimait
 +       0      * (normalized) aimant
 +       0.0978 * (normalized) aime
 +      -0.015  * (normalized) aiment
 +       0.0154 * (normalized) aimer
 +       0.0173 * (normalized) aimerai
 +      -0.0047 * (normalized) aimerois
 +      -0.0033 * (normalized) aimerois-je
 +       0.0504 * (normalized) aimerons
 +       0.0135 * (normalized) aimez
 +       0.0011 * (normalized) aimons
 +       0.0219 * (normalized) aimé
 +       0.0733 * (normalized) aimée
 +       0.0173 * (normalized) aimées
 +      -0.0041 * (normalized) ainsi
 +      -0.0214 * (normalized) ainſi
 +       0.0337 * (normalized) air
 +       0.0151 * (normalized) airain
 +      -0.0026 * (normalized) airs
 +      -0.0033 * (normalized) ais
 +      -0.035  * (normalized) aise
 +      -0.0123 * (normalized) aisé
 +      -0.0046 * (normalized) aisée
 +      -0.0106 * (normalized) aisément
 +      -0.0254 * (normalized) ait
 +      -0.0014 * (normalized) aitout
 +      -0.0047 * (normalized) aiun
 +      -0.0054 * (normalized) aiſle
 +      -0.0052 * (normalized) ajc'
 +      -0.0047 * (normalized) ajouta
 +      -0.0039 * (normalized) ajouter
 +      -0.0052 * (normalized) ajoutez
 +      -0.0064 * (normalized) alarme
 +      -0.0041 * (normalized) alarmer
 +       0.0745 * (normalized) alarmes
 +      -0.003  * (normalized) alarmoit
 +      -0.0042 * (normalized) albaſtre
 +       0.004  * (normalized) albe
 +       0.006  * (normalized) album
 +       0.0036 * (normalized) albâtre
 +       0.0029 * (normalized) alcyon
 +       0.0219 * (normalized) alentour
 +      -0.0014 * (normalized) alexandre
 +       0.0158 * (normalized) alhambra
 +       0.0071 * (normalized) ali
 +       0.0071 * (normalized) ali-pacha
 +       0.0071 * (normalized) ali-tépéléni
 +       0.004  * (normalized) aliatar
 +      -0.0089 * (normalized) aliboron
 +      -0.026  * (normalized) alidor
 +       0.0013 * (normalized) alimente
 +      -0.0187 * (normalized) alla
 +       0.0071 * (normalized) allah
 +       0.039  * (normalized) allai
 +       0      * (normalized) allaient
 +       0.039  * (normalized) allais
 +       0.0027 * (normalized) allait
 +       0.0397 * (normalized) allant
 +      -0.0165 * (normalized) allemand
 +       0.0116 * (normalized) aller
 +      -0.0098 * (normalized) allerent
 +      -0.0045 * (normalized) allez
 +       0.0266 * (normalized) allions
 +      -0.0127 * (normalized) alloit
 +       0.0037 * (normalized) allonger
 +      -0.0034 * (normalized) allons
 +       0.0053 * (normalized) allons-nous
 +       0.0207 * (normalized) allume
 +       0.0091 * (normalized) allumer
 +       0.037  * (normalized) allé
 +      -0.0177 * (normalized) alléché
 +      -0.0014 * (normalized) allégorie
 +       0.0075 * (normalized) alors
 +       0.0029 * (normalized) aloès
 +      -0.0004 * (normalized) altercas
 +      -0.0085 * (normalized) altier
 +      -0.0024 * (normalized) altiers
 +      -0.0014 * (normalized) altière
 +       0.0072 * (normalized) altéra
 +      -0.0102 * (normalized) amalthée
 +      -0.0133 * (normalized) amans
 +       0.0199 * (normalized) amant
 +       0.0353 * (normalized) amante
 +      -0.0032 * (normalized) amaranthe
 +      -0.0124 * (normalized) amas
 +       0.0307 * (normalized) amasse
 +      -0.0102 * (normalized) amazones
 +      -0.0085 * (normalized) ambassadeurs
 +      -0.0035 * (normalized) ambitieuse
 +      -0.0076 * (normalized) ambitieux
 +      -0.0076 * (normalized) ambition
 +       0.0079 * (normalized) ambre
 +       0.0161 * (normalized) ambré
 +       0.0693 * (normalized) ame
 +       0.0004 * (normalized) amener
 +       0.0356 * (normalized) amer
 +      -0.0117 * (normalized) ames
 +      -0.0033 * (normalized) ameschyle
 +      -0.0076 * (normalized) ami
 +       0.0434 * (normalized) amie
 +      -0.0052 * (normalized) amis
 +       0.0632 * (normalized) amitié
 +       0.0034 * (normalized) ammon
 +      -0.0066 * (normalized) amorce
 +      -0.0085 * (normalized) amorces
 +       0.1088 * (normalized) amour
 +       0.0382 * (normalized) amoureuse
 +       0.037  * (normalized) amoureusement
 +      -0.0252 * (normalized) amoureux
 +       0.019  * (normalized) amours
 +      -0.0054 * (normalized) amovr
 +      -0.0014 * (normalized) amphitrite
 +      -0.0052 * (normalized) ampoulé
 +      -0.0024 * (normalized) ampoulée
 +      -0.0033 * (normalized) amusa
 +      -0.0024 * (normalized) amuse
 +      -0.0016 * (normalized) amy
 +       0.0094 * (normalized) amène
 +       0.0708 * (normalized) amère
 +       0.0429 * (normalized) amères
 +      -0.0051 * (normalized) an
 +       0.0004 * (normalized) ancien
 +       0.0093 * (normalized) ancre
 +       0.0192 * (normalized) andalouses
 +      -0.0041 * (normalized) andromaque
 +       0.021  * (normalized) ange
 +       0.0003 * (normalized) anges
 +       0.0001 * (normalized) anglais
 +       0.0037 * (normalized) angoisse
 +      -0.0054 * (normalized) angoisses
 +       0.0118 * (normalized) anguleux
 +       0.0079 * (normalized) anima
 +      -0.0587 * (normalized) animal
 +      -0.0076 * (normalized) animant
 +      -0.0061 * (normalized) animaux
 +       0.0064 * (normalized) anime
 +      -0.0066 * (normalized) animer
 +       0.0002 * (normalized) anitus
 +       0.0139 * (normalized) anneau
 +       0.0079 * (normalized) anneaux
 +       0.0466 * (normalized) annoncer
 +      -0.006  * (normalized) annonçait
 +       0.0182 * (normalized) année
 +       0.0032 * (normalized) années
 +      -0.0093 * (normalized) ans
 +       0.0146 * (normalized) antique
 +       0.0008 * (normalized) antiques
 +      -0.015  * (normalized) antiquité
 +       0.0081 * (normalized) antre
 +       0.0106 * (normalized) apaisait
 +      -0.0066 * (normalized) apaise
 +       0.0002 * (normalized) apanage
 +      -0.0098 * (normalized) apercevoir
 +       0.0356 * (normalized) apercevrait
 +      -0.0177 * (normalized) aperçois
 +       0.0529 * (normalized) aperçoit
 +      -0.0033 * (normalized) apetit
 +      -0.0047 * (normalized) aplanisse
 +      -0.0287 * (normalized) apollon
 +      -0.0076 * (normalized) apon
